mal_id,titulo,score,episodios,estado,anio,temporada,genero,popularidad,ranking,miembros,favoritos
286,Attack on Titan 285,6.41,37,Finished Airing,2001,Fall,Romance,7016,3545,725167,32490
287,Demon Slayer 286,8.99,67,Currently Airing,2018,Spring,Drama,8877,243,337822,31782
288,Naruto 287,8.62,82,Finished Airing,2018,Winter,Adventure,6841,2520,150182,42615
289,Dragon Ball 288,8.58,39,Currently Airing,2012,Spring,Adventure,7602,2619,246703,22852
290,Dragon Ball 289,5.83,43,Currently Airing,2022,Winter,Fantasy,7127,1327,975630,21213
291,Death Note 290,9.97,5,Currently Airing,2004,Fall,Action,5318,422,585237,12571
292,Tokyo Ghoul 291,6.14,14,Finished Airing,2021,Winter,Action,3441,1526,524556,39646
293,Death Note 292,6.96,14,Currently Airing,2007,Summer,Romance,279,3115,85545,46748
294,Tokyo Ghoul 293,8.75,12,Currently Airing,2005,Fall,Sci-Fi,8053,2025,274029,2287
295,Attack on Titan 294,8.09,13,Currently Airing,2004,Summer,Drama,7007,3282,49449,23784
296,One Piece 295,8.67,17,Currently Airing,2010,Winter,Comedy,8639,3118,885962,11971
297,Demon Slayer 296,6.9,54,Finished Airing,2014,Winter,Drama,2335,1770,162808,14958
298,One Piece 297,9.82,92,Currently Airing,2021,Fall,Comedy,2850,3636,250115,41057
299,Attack on Titan 298,5.72,38,Currently Airing,2011,Fall,Comedy,3384,2468,496033,30724
300,Tokyo Ghoul 299,9.04,55,Finished Airing,2018,Spring,Action,5037,2506,389149,34089
301,One Piece 300,5.86,8,Finished Airing,2003,Winter,Fantasy,9161,1019,456271,17599
302,Jujutsu Kaisen 301,9.63,95,Finished Airing,2011,Fall,Fantasy,3529,336,889339,40497
303,My Hero Academia 302,8.38,4,Finished Airing,2023,Winter,Fantasy,2278,4820,253754,22229
304,Demon Slayer 303,9.83,41,Finished Airing,2011,Winter,Romance,1572,2715,381064,10110
305,Naruto 304,6.68,77,Currently Airing,2010,Spring,Sci-Fi,3989,4897,742268,27987
306,Tokyo Ghoul 305,8.39,88,Finished Airing,2007,Fall,Adventure,2659,3438,721082,23877
307,One Piece 306,6.99,18,Currently Airing,2018,Winter,Action,4909,3067,52283,46792
308,One Piece 307,8.04,57,Currently Airing,2024,Winter,Romance,223,1448,983163,32814
309,Demon Slayer 308,9.03,49,Currently Airing,2022,Spring,Sci-Fi,5588,1924,173647,32322
310,Jujutsu Kaisen 309,7.29,91,Finished Airing,2005,Summer,Comedy,359,1279,428638,8095
311,Death Note 310,6.83,7,Finished Airing,2024,Winter,Comedy,1538,494,295116,38274
312,Jujutsu Kaisen 311,6.96,84,Currently Airing,2000,Spring,Fantasy,3249,351,477775,39003
313,Fullmetal Alchemist 312,7.62,12,Finished Airing,2005,Winter,Comedy,1901,1401,455821,39689
314,Attack on Titan 313,5.71,89,Currently Airing,2003,Fall,Drama,4434,4486,430626,41777
315,Fullmetal Alchemist 314,8.98,21,Currently Airing,2020,Summer,Comedy,1520,796,602158,9407
316,Demon Slayer 315,6.72,65,Finished Airing,2000,Summer,Adventure,1863,1742,63053,48498
317,Dragon Ball 316,8.98,61,Currently Airing,2020,Summer,Sci-Fi,5429,2781,303213,10983
318,Death Note 317,9.82,92,Finished Airing,2003,Fall,Horror,2225,3374,478426,41819
319,Fullmetal Alchemist 318,5.6,15,Currently Airing,2012,Winter,Comedy,9562,402,584545,19117
320,Dragon Ball 319,6.41,20,Finished Airing,2013,Fall,Sci-Fi,8097,760,190292,23573
321,Attack on Titan 320,9.69,69,Currently Airing,2021,Summer,Comedy,3572,1230,76815,37908
322,Attack on Titan 321,7.44,5,Currently Airing,2007,Summer,Sci-Fi,2622,316,289006,23556
323,Naruto 322,7.86,12,Finished Airing,2012,Spring,Romance,6517,2760,599565,7421
324,Attack on Titan 323,9.65,77,Currently Airing,2006,Spring,Drama,4898,3393,19766,17450
325,Demon Slayer 324,5.16,49,Currently Airing,2001,Winter,Comedy,7355,220,453789,36214
326,Tokyo Ghoul 325,8.48,32,Finished Airing,2011,Summer,Sci-Fi,9574,1281,878207,45375
327,Jujutsu Kaisen 326,5.65,35,Currently Airing,2001,Spring,Drama,7967,4540,187312,2477
328,Tokyo Ghoul 327,5.15,21,Currently Airing,2007,Winter,Sci-Fi,5011,282,185107,18931
329,Tokyo Ghoul 328,6.59,66,Finished Airing,2004,Spring,Fantasy,7570,4446,282134,19196
330,One Piece 329,9.58,50,Finished Airing,2016,Winter,Drama,8162,3197,94507,16312
331,Naruto 330,8.1,27,Finished Airing,2020,Fall,Adventure,669,3811,449144,1313
332,Fullmetal Alchemist 331,6.46,64,Finished Airing,2023,Summer,Comedy,1545,1824,651642,49025
333,Jujutsu Kaisen 332,6.61,79,Finished Airing,2001,Fall,Drama,3003,2573,586449,47856
334,Naruto 333,9.29,14,Currently Airing,2021,Fall,Fantasy,27,1806,57340,26637
335,My Hero Academia 334,9.92,24,Finished Airing,2024,Fall,Action,3902,4583,107091,22095
336,Attack on Titan 335,7.12,94,Currently Airing,2019,Fall,Action,7622,4091,73861,19989
337,Death Note 336,6.28,49,Finished Airing,2018,Spring,Drama,617,160,251916,37632
338,Dragon Ball 337,6.48,96,Currently Airing,2024,Summer,Sci-Fi,1696,1152,867586,36926
339,Attack on Titan 338,6.77,62,Finished Airing,2001,Summer,Fantasy,5220,4298,919429,27382
340,Naruto 339,5.21,49,Finished Airing,2011,Spring,Drama,5312,2414,872924,14428
341,Dragon Ball 340,9.18,77,Finished Airing,2005,Spring,Comedy,6627,207,886922,7295
342,One Piece 341,5.46,94,Finished Airing,2014,Fall,Horror,5273,2255,794277,13955
343,Naruto 342,7.27,91,Currently Airing,2015,Spring,Horror,5518,1076,766510,22055
344,Dragon Ball 343,5.29,65,Finished Airing,2022,Fall,Horror,9146,2588,986884,40349
345,Death Note 344,8.58,62,Currently Airing,2008,Spring,Fantasy,6324,4433,950943,6433
346,Tokyo Ghoul 345,8.74,2,Finished Airing,2023,Summer,Action,2765,298,263695,33069
347,Dragon Ball 346,8.43,30,Currently Airing,2023,Fall,Fantasy,8601,136,648265,17090
348,Death Note 347,9.82,4,Finished Airing,2001,Spring,Romance,7863,930,895237,33797
349,My Hero Academia 348,8.76,22,Currently Airing,2001,Summer,Sci-Fi,1538,2212,816679,48713
350,Naruto 349,7.34,6,Finished Airing,2020,Fall,Drama,1652,829,561482,11974
351,Death Note 350,7.46,82,Currently Airing,2019,Winter,Comedy,4146,1673,860999,40760
352,Dragon Ball 351,8.88,45,Finished Airing,2023,Winter,Sci-Fi,8719,2165,794402,22450
353,Attack on Titan 352,9.61,65,Finished Airing,2017,Fall,Drama,1385,473,983812,1721
354,One Piece 353,9.26,63,Finished Airing,2007,Fall,Adventure,3448,3548,539645,18088
355,Naruto 354,9.64,58,Currently Airing,2020,Summer,Action,5996,4260,481114,21588
356,My Hero Academia 355,7.22,65,Finished Airing,2004,Fall,Comedy,3674,3554,956376,46488
357,Tokyo Ghoul 356,5.83,66,Finished Airing,2015,Fall,Horror,5148,2174,395544,2624
358,Naruto 357,9.65,33,Currently Airing,2011,Fall,Adventure,844,4511,328695,24530
359,Tokyo Ghoul 358,7.92,18,Currently Airing,2003,Winter,Adventure,8025,2437,394811,3768
360,Death Note 359,9.01,13,Finished Airing,2013,Spring,Sci-Fi,4013,972,274325,25270
361,My Hero Academia 360,5.3,95,Currently Airing,2009,Spring,Fantasy,1121,2442,823699,29992
362,One Piece 361,7.69,39,Finished Airing,2011,Winter,Horror,7615,2870,652397,4381
363,Attack on Titan 362,5.31,65,Currently Airing,2009,Spring,Fantasy,8340,4897,863639,33007
364,Death Note 363,8.5,39,Finished Airing,2015,Summer,Horror,2340,174,280229,20638
365,Tokyo Ghoul 364,9.0,74,Currently Airing,2024,Fall,Romance,7573,809,987300,20867
366,Death Note 365,6.51,28,Finished Airing,2012,Winter,Action,1478,4527,326892,10959
367,Tokyo Ghoul 366,6.49,24,Finished Airing,2001,Winter,Comedy,6172,2795,472681,17254
368,My Hero Academia 367,7.49,62,Finished Airing,2013,Winter,Comedy,349,665,167325,24420
369,Fullmetal Alchemist 368,6.76,53,Finished Airing,2019,Spring,Sci-Fi,9128,4743,536322,38695
370,Attack on Titan 369,9.2,96,Finished Airing,2003,Spring,Adventure,8049,3271,253316,30301
371,Demon Slayer 370,5.56,21,Currently Airing,2004,Winter,Romance,2444,637,235531,29766
372,Tokyo Ghoul 371,6.55,84,Currently Airing,2016,Winter,Comedy,5628,2222,562636,39089
373,Death Note 372,6.91,43,Finished Airing,2005,Winter,Fantasy,5163,4130,507200,32698
374,Attack on Titan 373,8.6,62,Currently Airing,2019,Summer,Action,7472,3487,459529,30834
375,My Hero Academia 374,5.51,3,Finished Airing,2007,Summer,Sci-Fi,2018,397,972458,14439
376,One Piece 375,5.88,25,Currently Airing,2017,Fall,Sci-Fi,3882,4302,128723,45719
377,Death Note 376,6.41,69,Currently Airing,2019,Winter,Horror,585,3076,226945,11380
378,Tokyo Ghoul 377,9.33,12,Currently Airing,2007,Fall,Romance,4131,2070,297167,10672
379,Jujutsu Kaisen 378,5.26,46,Currently Airing,2021,Fall,Fantasy,2355,1611,797747,45829
380,Dragon Ball 379,6.77,15,Finished Airing,2016,Winter,Horror,8048,1939,41007,16574
381,Dragon Ball 380,8.25,65,Currently Airing,2012,Fall,Action,1651,4397,940002,42503
382,Tokyo Ghoul 381,6.24,53,Finished Airing,2012,Winter,Drama,4792,3172,920060,17139
383,Naruto 382,8.13,50,Currently Airing,2001,Summer,Fantasy,5178,839,431824,3131
384,Naruto 383,6.8,68,Finished Airing,2022,Spring,Drama,9223,4298,588456,6366
385,Dragon Ball 384,8.88,99,Finished Airing,2020,Fall,Adventure,1946,3546,431755,48970
386,One Piece 385,6.37,34,Currently Airing,2008,Winter,Drama,472,4696,724758,49672
387,Death Note 386,7.65,24,Finished Airing,2017,Spring,Fantasy,2648,3312,487437,24289
388,My Hero Academia 387,8.31,16,Currently Airing,2007,Summer,Adventure,2966,551,960362,22627
389,Fullmetal Alchemist 388,8.77,19,Finished Airing,2007,Winter,Horror,8653,4548,646222,4013
390,Tokyo Ghoul 389,8.62,49,Currently Airing,2012,Fall,Sci-Fi,8052,1810,231117,44408
391,Dragon Ball 390,5.99,98,Finished Airing,2019,Spring,Horror,7557,3792,769804,42402
392,One Piece 391,5.55,77,Currently Airing,2009,Winter,Fantasy,600,330,991937,31297
393,Dragon Ball 392,7.14,7,Currently Airing,2007,Winter,Drama,1982,2578,956968,18896
394,One Piece 393,6.81,45,Finished Airing,2002,Spring,Adventure,3827,1961,453602,28521
395,My Hero Academia 394,8.49,8,Finished Airing,2000,Winter,Adventure,9394,3918,437770,47649
396,My Hero Academia 395,5.1,85,Finished Airing,2000,Fall,Action,6613,2109,922927,37939
397,My Hero Academia 396,6.44,28,Currently Airing,2024,Spring,Action,2834,3996,45885,47042
398,Attack on Titan 397,8.14,18,Currently Airing,2019,Fall,Sci-Fi,9070,3688,392018,39233
399,Naruto 398,9.04,69,Currently Airing,2005,Summer,Drama,921,234,732833,40063
400,One Piece 399,5.17,15,Currently Airing,2023,Fall,Comedy,7777,2718,839867,38916
401,Tokyo Ghoul 400,9.02,67,Finished Airing,2017,Summer,Fantasy,7188,245,223479,19627
402,Demon Slayer 401,8.67,91,Currently Airing,2021,Winter,Horror,8473,2007,747728,49811
403,Tokyo Ghoul 402,8.15,33,Currently Airing,2014,Winter,Drama,3742,2145,753491,29827
404,Jujutsu Kaisen 403,7.64,13,Currently Airing,2020,Winter,Romance,8270,3297,449851,5670
405,My Hero Academia 404,5.33,23,Finished Airing,2024,Summer,Sci-Fi,6143,787,62089,19169
406,Demon Slayer 405,8.27,89,Currently Airing,2005,Spring,Action,3591,3090,722715,12051
407,My Hero Academia 406,6.35,39,Finished Airing,2016,Winter,Fantasy,6481,2079,312361,45522
408,Jujutsu Kaisen 407,6.46,86,Finished Airing,2012,Winter,Sci-Fi,465,4125,522152,27005
409,Demon Slayer 408,5.04,76,Currently Airing,2020,Spring,Fantasy,4593,1598,982770,20489
410,Death Note 409,6.31,94,Finished Airing,2017,Winter,Sci-Fi,7960,2855,25093,25186
411,Attack on Titan 410,6.29,52,Currently Airing,2017,Summer,Action,1877,3021,402074,23891
412,Dragon Ball 411,5.62,36,Currently Airing,2015,Fall,Adventure,7675,2660,91757,38773
413,One Piece 412,6.69,84,Currently Airing,2005,Summer,Horror,2726,1644,798743,40480
414,One Piece 413,8.28,98,Currently Airing,2022,Spring,Drama,1960,1860,725063,29859
415,Dragon Ball 414,7.3,88,Currently Airing,2013,Winter,Comedy,316,118,78805,25993
416,Naruto 415,8.22,62,Currently Airing,2004,Summer,Drama,203,2163,690680,41666
417,Dragon Ball 416,9.31,87,Finished Airing,2016,Fall,Drama,9468,3554,967038,17849
418,Demon Slayer 417,8.58,95,Finished Airing,2012,Winter,Action,9724,3535,364189,9661
419,One Piece 418,6.72,60,Finished Airing,2010,Fall,Romance,8939,3098,321862,22127
420,One Piece 419,9.09,18,Currently Airing,2022,Fall,Drama,4852,2570,90383,11677
421,Jujutsu Kaisen 420,7.62,40,Finished Airing,2019,Winter,Action,7207,4886,802170,19346
422,Tokyo Ghoul 421,8.09,16,Currently Airing,2020,Summer,Comedy,9220,1358,698688,48844
423,Attack on Titan 422,7.4,43,Finished Airing,2024,Winter,Romance,927,3908,769180,25747
424,Death Note 423,7.71,62,Currently Airing,2005,Fall,Horror,2135,4830,371521,46508
425,Naruto 424,5.37,8,Finished Airing,2001,Summer,Action,5125,1322,654271,14460
426,Naruto 425,7.55,22,Currently Airing,2017,Fall,Drama,3544,3127,965655,39494
427,Jujutsu Kaisen 426,9.91,41,Currently Airing,2013,Fall,Romance,2903,3094,210856,6370
428,Attack on Titan 427,6.15,67,Currently Airing,2006,Summer,Drama,5325,1622,463824,14126
429,One Piece 428,5.28,6,Finished Airing,2007,Spring,Action,2072,2458,482022,23329
430,Naruto 429,7.03,56,Currently Airing,2000,Summer,Comedy,5015,2618,230434,31679
431,Tokyo Ghoul 430,6.94,38,Currently Airing,2010,Summer,Sci-Fi,2280,2237,975952,35781
432,Attack on Titan 431,9.49,95,Finished Airing,2024,Spring,Drama,5594,3123,823732,15019
433,Demon Slayer 432,5.53,37,Currently Airing,2002,Spring,Adventure,1451,1068,863940,28967
434,One Piece 433,6.71,50,Currently Airing,2006,Winter,Action,5887,2364,548155,15794
435,One Piece 434,9.8,18,Finished Airing,2020,Summer,Romance,5413,4975,990982,30943
436,Jujutsu Kaisen 435,6.32,21,Finished Airing,2002,Summer,Adventure,1284,4197,674635,8532
437,Fullmetal Alchemist 436,7.54,99,Currently Airing,2021,Summer,Fantasy,8539,1780,579708,10643
438,Death Note 437,9.56,25,Finished Airing,2000,Fall,Romance,6806,3862,781448,232
439,Naruto 438,5.52,74,Finished Airing,2019,Winter,Comedy,5678,1715,863959,30297
440,Fullmetal Alchemist 439,5.76,66,Currently Airing,2006,Spring,Horror,2899,3095,976440,6505
441,Dragon Ball 440,9.15,89,Finished Airing,2023,Summer,Romance,1585,3446,591601,46809
442,Tokyo Ghoul 441,7.3,15,Finished Airing,2002,Summer,Romance,3179,4062,306162,19312
443,Fullmetal Alchemist 442,5.97,23,Currently Airing,2002,Spring,Sci-Fi,548,1713,733543,11213
444,Fullmetal Alchemist 443,6.13,99,Finished Airing,2010,Spring,Fantasy,4049,1451,772653,28862
445,Demon Slayer 444,6.78,49,Finished Airing,2005,Fall,Drama,8966,67,821881,5455
446,Tokyo Ghoul 445,9.65,7,Finished Airing,2011,Fall,Comedy,361,2966,391978,15738
447,Attack on Titan 446,8.78,5,Currently Airing,2018,Fall,Comedy,7030,696,514400,9159
448,Demon Slayer 447,5.68,2,Finished Airing,2024,Winter,Romance,6435,1852,69275,18409
449,Attack on Titan 448,8.48,88,Currently Airing,2010,Summer,Horror,7797,2401,121756,14568
450,Demon Slayer 449,6.56,40,Finished Airing,2019,Winter,Adventure,7134,1522,373010,16734
451,Fullmetal Alchemist 450,8.95,45,Finished Airing,2000,Summer,Comedy,5715,1621,289830,12327
452,One Piece 451,8.67,39,Finished Airing,2018,Summer,Horror,8879,2093,415480,21752
453,Tokyo Ghoul 452,7.07,36,Finished Airing,2003,Fall,Romance,7188,3141,140697,47381
454,Attack on Titan 453,5.97,17,Currently Airing,2013,Fall,Adventure,6687,687,481348,12482
455,Death Note 454,6.94,19,Currently Airing,2002,Fall,Romance,8411,3955,186436,29461
456,Demon Slayer 455,6.34,26,Finished Airing,2013,Fall,Sci-Fi,1241,3669,976145,15144
457,Tokyo Ghoul 456,5.84,89,Currently Airing,2005,Spring,Fantasy,8154,1385,87492,11857
458,Demon Slayer 457,5.91,21,Finished Airing,2017,Summer,Adventure,8150,800,598795,31083
459,Dragon Ball 458,6.05,29,Currently Airing,2022,Spring,Comedy,7821,2098,576333,16686
460,Tokyo Ghoul 459,8.09,81,Currently Airing,2003,Summer,Drama,216,1011,756219,1522
461,My Hero Academia 460,8.33,100,Finished Airing,2016,Summer,Comedy,9257,3467,818305,48516
462,Tokyo Ghoul 461,7.08,20,Finished Airing,2004,Winter,Horror,5288,4668,5352,39995
463,My Hero Academia 462,7.96,8,Currently Airing,2013,Fall,Comedy,4357,4600,892230,22064
464,Tokyo Ghoul 463,8.77,10,Currently Airing,2016,Fall,Fantasy,8343,3784,382639,49992
465,My Hero Academia 464,8.05,97,Finished Airing,2020,Fall,Fantasy,2201,941,592701,29421
466,Death Note 465,7.93,59,Currently Airing,2007,Spring,Fantasy,4110,2622,359346,4193
467,Fullmetal Alchemist 466,8.98,2,Finished Airing,2016,Summer,Horror,468,539,938271,19777
468,Tokyo Ghoul 467,7.3,42,Finished Airing,2012,Summer,Sci-Fi,9213,3508,124989,40395
469,Fullmetal Alchemist 468,7.38,89,Currently Airing,2006,Fall,Sci-Fi,3612,2724,334875,20057
470,Demon Slayer 469,6.59,11,Finished Airing,2012,Spring,Adventure,2206,2922,926117,6791
471,Naruto 470,6.71,57,Finished Airing,2010,Winter,Fantasy,6497,3052,925216,15281
472,Naruto 471,7.12,67,Currently Airing,2007,Winter,Romance,9006,1403,613024,31186
473,Death Note 472,9.87,9,Finished Airing,2018,Summer,Romance,511,2644,571747,17946
474,My Hero Academia 473,5.0,93,Currently Airing,2009,Spring,Fantasy,888,1580,445954,25492
475,Jujutsu Kaisen 474,9.88,5,Currently Airing,2002,Fall,Adventure,4463,2739,530670,47231
476,One Piece 475,6.32,19,Currently Airing,2015,Fall,Sci-Fi,773,408,409562,24202
477,Fullmetal Alchemist 476,7.08,15,Currently Airing,2014,Winter,Sci-Fi,4946,4728,809891,44256
478,Dragon Ball 477,6.69,61,Currently Airing,2013,Spring,Horror,7620,83,548789,34752
479,My Hero Academia 478,5.43,18,Currently Airing,2018,Fall,Horror,9783,496,396962,39124
480,Dragon Ball 479,6.86,50,Finished Airing,2010,Winter,Comedy,3071,602,782550,49738
481,Demon Slayer 480,7.14,22,Currently Airing,2012,Fall,Action,815,1977,170064,4357
482,Demon Slayer 481,6.04,68,Finished Airing,2005,Fall,Horror,9420,590,232141,37347
483,Jujutsu Kaisen 482,5.35,62,Currently Airing,2007,Winter,Sci-Fi,2016,1556,5589,44548
484,Dragon Ball 483,6.43,21,Currently Airing,2024,Spring,Sci-Fi,6908,427,831779,22206
485,Tokyo Ghoul 484,5.53,96,Currently Airing,2015,Summer,Romance,690,3229,994002,32586
486,Attack on Titan 485,7.92,57,Finished Airing,2015,Summer,Horror,377,263,892225,6032
487,Fullmetal Alchemist 486,8.45,18,Finished Airing,2022,Summer,Horror,5947,3846,451005,37162
488,Naruto 487,9.26,12,Currently Airing,2015,Winter,Sci-Fi,853,4154,746422,2511
489,One Piece 488,8.77,80,Finished Airing,2001,Fall,Romance,5918,1054,614840,45839
490,Tokyo Ghoul 489,7.02,68,Currently Airing,2024,Winter,Comedy,4185,2796,381326,48036
491,Fullmetal Alchemist 490,7.7,37,Currently Airing,2023,Fall,Comedy,2648,1565,9379,31358
492,My Hero Academia 491,9.96,71,Currently Airing,2007,Spring,Drama,9217,3447,984796,44211
493,Attack on Titan 492,6.28,24,Currently Airing,2023,Summer,Adventure,5720,250,79577,36676
494,Tokyo Ghoul 493,6.12,40,Finished Airing,2009,Summer,Adventure,6405,4329,923747,32893
495,Tokyo Ghoul 494,7.12,28,Currently Airing,2002,Spring,Romance,9481,4923,961529,7438
496,Jujutsu Kaisen 495,8.18,100,Currently Airing,2008,Winter,Comedy,4331,831,636958,37034
497,Tokyo Ghoul 496,8.92,47,Finished Airing,2001,Fall,Horror,9460,1236,831037,11319
498,Naruto 497,8.13,89,Currently Airing,2012,Fall,Fantasy,189,2264,624776,30202
499,Dragon Ball 498,9.1,42,Currently Airing,2007,Summer,Comedy,9152,3300,794502,8676
500,My Hero Academia 499,7.63,19,Finished Airing,2012,Spring,Sci-Fi,9605,1660,463498,20208
501,Dragon Ball 500,5.4,83,Finished Airing,2020,Spring,Drama,9614,4130,121986,7526
502,My Hero Academia 501,5.5,23,Finished Airing,2010,Summer,Adventure,3931,290,581145,46944
503,Demon Slayer 502,5.27,19,Currently Airing,2022,Spring,Romance,3088,4819,582595,15675
504,Attack on Titan 503,7.13,7,Finished Airing,2002,Spring,Drama,1716,1037,669754,30179
505,Tokyo Ghoul 504,8.08,73,Finished Airing,2007,Summer,Comedy,84,790,806154,18407
506,Fullmetal Alchemist 505,5.66,61,Currently Airing,2006,Spring,Horror,1753,2560,160500,49893
507,Dragon Ball 506,6.75,26,Currently Airing,2020,Summer,Horror,7123,52,460630,28057
508,Attack on Titan 507,8.67,100,Finished Airing,2002,Fall,Sci-Fi,5807,4393,322485,13919
509,Demon Slayer 508,5.26,62,Currently Airing,2012,Spring,Drama,26,4542,13380,12537
510,Attack on Titan 509,7.02,24,Currently Airing,2015,Winter,Comedy,7698,324,501201,26138
511,My Hero Academia 510,7.5,69,Currently Airing,2003,Winter,Drama,8691,870,978264,43190
512,Demon Slayer 511,8.65,57,Currently Airing,2014,Winter,Adventure,6231,1073,619881,46031
513,Fullmetal Alchemist 512,6.39,31,Finished Airing,2015,Winter,Adventure,5545,3907,568826,34784
514,Fullmetal Alchemist 513,6.03,5,Currently Airing,2006,Spring,Romance,6664,3314,732626,652
515,One Piece 514,7.86,94,Currently Airing,2009,Fall,Action,4152,1504,487837,47641
516,Attack on Titan 515,5.93,35,Currently Airing,2009,Spring,Fantasy,9659,2603,504556,10122
517,Dragon Ball 516,7.98,20,Currently Airing,2005,Spring,Comedy,9365,4753,167873,45159
518,Attack on Titan 517,9.37,84,Finished Airing,2009,Winter,Drama,6105,4063,439433,3042
519,Jujutsu Kaisen 518,6.46,79,Currently Airing,2009,Winter,Adventure,4040,1260,355012,42553
520,Demon Slayer 519,9.9,82,Currently Airing,2015,Summer,Horror,8456,821,392060,3226
521,Tokyo Ghoul 520,9.69,76,Currently Airing,2002,Winter,Comedy,7743,4139,292862,43022
522,Naruto 521,9.8,64,Currently Airing,2008,Summer,Sci-Fi,582,4713,123221,12151
523,Fullmetal Alchemist 522,7.61,22,Currently Airing,2001,Winter,Fantasy,2786,306,918668,40603
524,My Hero Academia 523,5.02,81,Finished Airing,2017,Fall,Action,1342,481,258877,39886
525,Jujutsu Kaisen 524,5.8,5,Currently Airing,2003,Summer,Drama,1019,2993,420464,37604
526,My Hero Academia 525,6.6,97,Currently Airing,2023,Summer,Fantasy,7353,2179,839447,24556
527,Attack on Titan 526,9.29,15,Finished Airing,2002,Fall,Sci-Fi,8398,1217,69732,24102
528,Fullmetal Alchemist 527,9.72,48,Currently Airing,2008,Summer,Fantasy,4964,4458,655223,30356
529,My Hero Academia 528,7.11,59,Finished Airing,2021,Spring,Drama,4208,1490,509734,37734
530,Fullmetal Alchemist 529,7.56,60,Finished Airing,2014,Winter,Horror,8799,3505,469507,41366
531,Attack on Titan 530,5.93,40,Currently Airing,2022,Fall,Romance,9623,2295,616969,1164
532,Naruto 531,6.49,85,Finished Airing,2017,Fall,Action,9678,2821,205494,30693
533,Jujutsu Kaisen 532,6.43,81,Finished Airing,2009,Spring,Action,1986,4420,525316,45312
534,Tokyo Ghoul 533,6.14,98,Currently Airing,2023,Fall,Romance,1107,4074,751209,32289
535,Naruto 534,6.55,67,Finished Airing,2019,Summer,Adventure,5954,1881,806067,46573
536,Dragon Ball 535,6.71,16,Finished Airing,2020,Spring,Adventure,8039,1079,671120,48943
537,Death Note 536,7.84,42,Currently Airing,2016,Summer,Horror,596,4042,694364,27772
538,Death Note 537,9.01,36,Finished Airing,2023,Spring,Comedy,1997,620,940814,35338
539,Tokyo Ghoul 538,6.14,4,Finished Airing,2014,Winter,Sci-Fi,9895,1269,929718,47617
540,Fullmetal Alchemist 539,9.38,14,Finished Airing,2023,Spring,Romance,5962,3251,618654,24232
541,Fullmetal Alchemist 540,9.5,5,Currently Airing,2000,Spring,Fantasy,2202,2127,136158,35367
542,Demon Slayer 541,8.66,36,Currently Airing,2003,Winter,Romance,6940,4329,261736,28296
543,Jujutsu Kaisen 542,6.81,36,Currently Airing,2003,Summer,Action,2070,2954,231132,47033
544,Tokyo Ghoul 543,9.37,30,Finished Airing,2019,Fall,Drama,4896,1373,404078,36690
545,One Piece 544,6.86,73,Currently Airing,2011,Fall,Action,5923,4899,298959,8908
546,My Hero Academia 545,9.16,30,Finished Airing,2010,Spring,Comedy,9727,1002,99771,20665
547,Tokyo Ghoul 546,9.14,46,Currently Airing,2011,Spring,Comedy,9628,2233,544401,41063
548,Jujutsu Kaisen 547,5.24,35,Finished Airing,2015,Summer,Comedy,8347,3689,186534,22693
549,Attack on Titan 548,8.28,63,Finished Airing,2001,Fall,Adventure,6946,2404,347352,16466
550,My Hero Academia 549,7.02,62,Finished Airing,2010,Winter,Comedy,1215,375,537684,32268
551,My Hero Academia 550,6.67,41,Currently Airing,2015,Spring,Action,8869,3398,105012,26228
552,Jujutsu Kaisen 551,9.64,25,Currently Airing,2013,Summer,Sci-Fi,2773,2562,318203,1501
553,Death Note 552,6.79,48,Currently Airing,2023,Fall,Fantasy,4983,3338,135193,36311
554,Demon Slayer 553,7.98,43,Finished Airing,2015,Winter,Horror,950,58,254087,3351
555,Tokyo Ghoul 554,8.24,20,Finished Airing,2017,Fall,Sci-Fi,870,675,390228,44318
556,One Piece 555,8.35,3,Finished Airing,2017,Summer,Horror,6529,465,857862,36846
557,My Hero Academia 556,5.81,30,Currently Airing,2024,Summer,Romance,7785,4115,868516,42959
558,One Piece 557,7.47,34,Currently Airing,2013,Summer,Action,6210,2205,528308,49528
559,Jujutsu Kaisen 558,5.55,49,Finished Airing,2016,Spring,Sci-Fi,4505,1455,83800,482
560,One Piece 559,5.25,20,Finished Airing,2006,Summer,Action,2953,2105,787302,37965
561,My Hero Academia 560,6.27,35,Finished Airing,2002,Summer,Horror,5239,1293,925330,10363
562,Demon Slayer 561,8.94,49,Finished Airing,2022,Spring,Drama,9053,3211,699161,35004
563,Jujutsu Kaisen 562,9.13,85,Currently Airing,2015,Winter,Action,8191,4711,440633,43952
564,Tokyo Ghoul 563,5.27,37,Currently Airing,2004,Spring,Sci-Fi,2920,4442,184686,37834
565,Dragon Ball 564,9.24,99,Currently Airing,2011,Summer,Comedy,6406,4833,714639,619
566,Demon Slayer 565,7.46,56,Finished Airing,2018,Fall,Drama,7888,1134,147041,704
567,Dragon Ball 566,9.75,39,Finished Airing,2017,Summer,Sci-Fi,8286,130,279828,1787
568,My Hero Academia 567,8.11,53,Finished Airing,2023,Winter,Comedy,971,1160,527232,35975
569,Tokyo Ghoul 568,9.52,12,Currently Airing,2003,Fall,Horror,5352,4045,467479,23335
570,Dragon Ball 569,6.32,91,Finished Airing,2014,Winter,Sci-Fi,8467,39,663763,20200
